Nomenclaturas dentro de la programación del gestor de memoria para un SO.

acc:    Acumulador/Acumulada
b:      Interruptor (Booleano)
ct:     Contenido
co:     Contador
ca:     Cantidad
dif:    Diferencia
disp:   Disponible
hex:    Hexadecimal
m:      Multiplicador
n:      Número
o:      Opción
p:      Positivo(a)
proc:   Proceso
pos:    Posición(es)
repr:   Representación
sig:    Siguiente
sum:    Suma/Sumatoria
t:      Tamaño
ts:     Tiempo
u_dev:  Unidad derivada
v_act:  Valor actual
v:      Valor
